Module	Section	Sample Name	Source
FastQC	all_sections	In12_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/In12_non_rRNA_fwd_fastqc.zip
FastQC	all_sections	Z1_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/Z1_non_rRNA_fwd_fastqc.zip
FastQC	all_sections	Z5_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/Z5_non_rRNA_fwd_fastqc.zip
FastQC	all_sections	C4_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/C4_non_rRNA_fwd_fastqc.zip
FastQC	all_sections	In8_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/In8_non_rRNA_fwd_fastqc.zip
FastQC	all_sections	Z12_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/Z12_non_rRNA_fwd_fastqc.zip
FastQC	all_sections	Z9_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/Z9_non_rRNA_fwd_fastqc.zip
FastQC	all_sections	C8_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/C8_non_rRNA_fwd_fastqc.zip
FastQC	all_sections	In4_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/In4_non_rRNA_fwd_fastqc.zip
FastQC	all_sections	C12_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/C12_non_rRNA_fwd_fastqc.zip
FastQC	all_sections	In3_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/In3_non_rRNA_fwd_fastqc.zip
FastQC	all_sections	C11_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/C11_non_rRNA_fwd_fastqc.zip
FastQC	all_sections	In7_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/In7_non_rRNA_fwd_fastqc.zip
FastQC	all_sections	Z2_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/Z2_non_rRNA_fwd_fastqc.zip
FastQC	all_sections	C3_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/C3_non_rRNA_fwd_fastqc.zip
FastQC	all_sections	In11_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/In11_non_rRNA_fwd_fastqc.zip
FastQC	all_sections	Z11_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/Z11_non_rRNA_fwd_fastqc.zip
FastQC	all_sections	C7_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/C7_non_rRNA_fwd_fastqc.zip
FastQC	all_sections	Z6_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/Z6_non_rRNA_fwd_fastqc.zip
FastQC	all_sections	In1_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/In1_non_rRNA_fwd_fastqc.zip
FastQC	all_sections	Z8_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/Z8_non_rRNA_fwd_fastqc.zip
FastQC	all_sections	C9_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/C9_non_rRNA_fwd_fastqc.zip
FastQC	all_sections	In5_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/In5_non_rRNA_fwd_fastqc.zip
FastQC	all_sections	C1_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/C1_non_rRNA_fwd_fastqc.zip
FastQC	all_sections	Z4_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/Z4_non_rRNA_fwd_fastqc.zip
FastQC	all_sections	C5_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/C5_non_rRNA_fwd_fastqc.zip
FastQC	all_sections	In9_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/In9_non_rRNA_fwd_fastqc.zip
FastQC	all_sections	In10_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/In10_non_rRNA_fwd_fastqc.zip
FastQC	all_sections	Z3_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/Z3_non_rRNA_fwd_fastqc.zip
FastQC	all_sections	C2_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/C2_non_rRNA_fwd_fastqc.zip
FastQC	all_sections	C6_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/C6_non_rRNA_fwd_fastqc.zip
FastQC	all_sections	Z7_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/Z7_non_rRNA_fwd_fastqc.zip
FastQC	all_sections	Z10_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/Z10_non_rRNA_fwd_fastqc.zip
FastQC	all_sections	In2_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/In2_non_rRNA_fwd_fastqc.zip
FastQC	all_sections	In6_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/In6_non_rRNA_fwd_fastqc.zip
FastQC	all_sections	C10_non_rRNA_fwd	/scratch/alicebalard/outData/fastqc/afterSortmerna/C10_non_rRNA_fwd_fastqc.zip
