Module	Section	Sample Name	Source
FastQC	all_sections	Z4_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/Z4_2_trimm_paired_fastqc.zip
FastQC	all_sections	C7_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/C7_2_trimm_paired_fastqc.zip
FastQC	all_sections	In2_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/In2_2_trimm_paired_fastqc.zip
FastQC	all_sections	In1_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/In1_2_trimm_paired_fastqc.zip
FastQC	all_sections	In8_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/In8_1_trimm_paired_fastqc.zip
FastQC	all_sections	Z7_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/Z7_2_trimm_paired_fastqc.zip
FastQC	all_sections	C4_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/C4_2_trimm_paired_fastqc.zip
FastQC	all_sections	In12_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/In12_2_trimm_paired_fastqc.zip
FastQC	all_sections	C12_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/C12_1_trimm_paired_fastqc.zip
FastQC	all_sections	Z2_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/Z2_2_trimm_paired_fastqc.zip
FastQC	all_sections	C1_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/C1_2_trimm_paired_fastqc.zip
FastQC	all_sections	C8_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/C8_1_trimm_paired_fastqc.zip
FastQC	all_sections	In4_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/In4_2_trimm_paired_fastqc.zip
FastQC	all_sections	Z10_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/Z10_2_trimm_paired_fastqc.zip
FastQC	all_sections	In11_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/In11_2_trimm_paired_fastqc.zip
FastQC	all_sections	C11_1_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/C11_1_trimm_paired_fastqc.zip
FastQC	all_sections	In7_2_trimm_paired	/scratch/alicebalard/outData/fastqc/afterTrim/In7_2_trimm_paired_fastqc.zip
